This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.6.14)  21 AUG 2015 16:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ImplDetails.tex
(./ImplDetails.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.90         \State
                    call insert$\_$new$\_$data \Comment{replace the underlyi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
l.90 ...\State call insert$\_$new$\_$data \Comment
                                                  {replace the underlying ph...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.91     \EndFor
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{itemize} on input line 77 ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92   \end{algorithmic}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{itemize} on input line 77 ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 \end{algorithm}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (21.84984pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 user-
 []


Overfull \hbox (30.15535pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 defined
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 num-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (18.01653pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ran-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 dom
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 vari-
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ables
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 sion-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 78--94
[]
 []


Overfull \hbox (42.31638pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 Mersenne
 []


Overfull \hbox (33.09421pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 Twister
 []


Overfull \hbox (25.55542pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 19937
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 tor
 []


Overfull \hbox (18.01653pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ran-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 dom
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 vice
 []


Overfull \hbox (20.33875pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 Nor-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 mal-
 []


Overfull \hbox (21.0943pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 Ran-
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 dom-
 []


Overfull \hbox (22.63873pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 Vari-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 able
 []


Overfull \hbox (19.69987pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 Uni-
 []


Overfull \hbox (24.14984pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 form-
 []


Overfull \hbox (21.0943pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 Ran-
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 dom-
 []


Overfull \hbox (22.63873pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 Vari-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 able
 []


Overfull \hbox (73.16501pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 create$[]$data$[]$point
 []


Overfull \hbox (21.89018pt too wide) in paragraph at lines 78--94
[]\OML/cmm/m/it/10 i; i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.42264pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :::nsamples \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 each
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 two
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 fold-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ers
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 file
 []


Overfull \hbox (33.95828pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 nastin$[]\OML/cmm/m/it/10 i$
 []


Overfull \hbox (31.1472pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 solidz$[]\OML/cmm/m/it/10 i$
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 78--94
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.42264pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :::nsamples \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (24.94983pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 CICE
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 fig-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 file
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 nas-
 []


Overfull \hbox (12.01103pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 tin
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 solidz
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (34.37196pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 generic,
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 min-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 tic
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 set-
 []


Overfull \hbox (10.47772pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 up
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (25.04425pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 place-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (93.58383pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 insert$[]$params$[]$nastin$[]$
 []


Overfull \hbox (27.70207pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 solidz$[]$
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (21.4665pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/it/10 place
 []


Overfull \hbox (47.07095pt too wide) in paragraph at lines 78--94
\OML/cmm/m/it/10 dimension$
 []


Overfull \hbox (42.31146pt too wide) in paragraph at lines 78--94
\OML/cmm/m/it/10 nsamples$
 []


Overfull \hbox (16.22285pt too wide) in paragraph at lines 78--94
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10  
 []


Overfull \hbox (75.40434pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 dimension \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (42.31146pt too wide) in paragraph at lines 78--94
\OML/cmm/m/it/10 nsamples$
 []


Overfull \hbox (16.22285pt too wide) in paragraph at lines 78--94
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10  
 []


Overfull \hbox (65.95735pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 nsample \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 78--94
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 78--94
[]\OML/cmm/m/it/10 i$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 78--94
[]\OML/cmm/m/it/10 i$ 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (18.39986pt too wide) in paragraph at lines 94--96
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 94--96
